Item Title,Publication Title,Book Series Title,Journal Volume,Journal Issue,Item DOI,Authors,Publication Year,URL,Content Type
Partial similarity modeling for the performance of an axial turbine,Journal of Mechanical Science and Technology,,,,10.1007/s12206-024-0937-8,Jung-Bo SimOu Sek ChangSe-Jin YookYoung Won Kim,2024,https://link.springer.com/article/10.1007/s12206-024-0937-8,Article
Total Load Transport Model for Sand Bed Rivers,"Riverine, Estuarine and Marine Hydraulics",,,,10.1007/978-[national-id]-1_21,Urvashi MalaniSahita I. WaikhomSanjay M. Yadav,2024,https://link.springer.com/chapter/10.1007/978-[national-id]-1_21,Conference paper
Enhancing seismic performance prediction of RC frames using MFF-ANN model approach,Multimedia Tools and Applications,,,,10.1007/s11042-023-16931-4,Deepthy S. NairM. Beena Mol,2023,https://link.springer.com/article/10.1007/s11042-023-16931-4,Article
IoT System for&#xa0;Elbow Angle Assessment Applied to&#xa0;Orthosis Device,IX Latin American Congress on Biomedical Engineering and XXVIII Brazilian Congress on Biomedical Engineering,,,,10.1007/978-3-031-49410-9_24,Beatriz CunhaJean SchmithRodrigo Marques de Figueiredo,2024,https://link.springer.com/chapter/10.1007/978-3-031-49410-9_24,Conference paper
Major Research Achievements,The Fundamental Research for Trustworthy Software,,,,10.1007/978-[national-id]-3_3,Jifeng HeBinxing FangJiaguang SunZongben XuYong ShiJi WangZhiguang ShanGeguang PuKe LiuRuizhen ZhaoZhaotian ZhangJian Guo,2024,https://link.springer.com/chapter/10.1007/978-[national-id]-3_3,Chapter
Testing for biofilm release as a function of simulated ship speed using a calibrated water jet device,Journal of Coatings Technology and Research,,,,10.1007/s11998-024-00934-3,Zachary ShepardD. M. L. MeyerKayla KurtzAsa JulienVinka Oyanedel-CraverLucie Maranda,2024,https://link.springer.com/article/10.1007/s11998-024-00934-3,Article
File processing security detection in multi-cloud environments: a process mining approach,Journal of Cloud Computing,,,,10.1186/s13677-023-00474-y,Xiaolu ZhangLei CuiWuqiang ShenJijun ZengLi DuHaoyang HeLong Cheng,2023,https://link.springer.com/article/10.1186/s13677-023-00474-y,Article
A CFD-Based Collaborative Approach for Box-Wing Aircraft Aerodynamic Assessment: The PARSIFAL Study Case,Aerotecnica Missili & Spazio,,,,10.1007/s42496-023-00172-7,Karim Abu SalemGiuseppe PalaiaMarco CariniMichaël MéheutMarco MaganziCarmine Falcone,2023,https://link.springer.com/article/10.1007/s42496-023-00172-7,Article
Machine Learning-Based Automated Irrigation for Indoor: Review and a Case Study,"Advances in Communication, Devices and Networking",,,,10.1007/978-[national-id]-3_38,Ian DwyerKenneth GerkeDinh-Thuan Do,2023,https://link.springer.com/chapter/10.1007/978-[national-id]-3_38,Conference paper
M&amp;S Bok Core Areas and the Big Picture,Body of Knowledge for Modeling and Simulation,,,,10.1007/978-3-031-11085-6_2,Tuncer ÖrenUmang KantMayank SingPaul FishwickMamadou Kaba TraoréLin ZhangYuanjun LailiBernard P. ZeiglerAndreas TolkGregory ZacharewiczMohammad S. ObaidatBalqies Sadoun,2023,https://link.springer.com/chapter/10.1007/978-3-031-11085-6_2,Chapter
Prediction of WEDM Performances Using Clustering Techniques in ANFIS During Machining of A286 Superalloy,Journal of The Institution of Engineers (India): Series C,,,,10.1007/s40032-023-00922-3,Subhankar SahaSaikat Ranjan MaitySudip Dey,2023,https://link.springer.com/article/10.1007/s40032-023-00922-3,Article
AI-driven predictions of geophysical river flows with vegetation,Scientific Reports,,,,10.1038/s41598-024-67269-2,Sanjit KumarMayank AgarwalVishal DeshpandeJames R. CooperKhabat KhosraviNamal RathnayakeYukinobu HoshinoKomali KantamaneniUpaka Rathnayake,2024,https://link.springer.com/article/10.1038/s41598-024-67269-2,Article
Application of Smart Strategies for Sustainable Manufacturing of Conventional Machining Process: A Review,Journal of The Institution of Engineers (India): Series C,,,,10.1007/s40032-023-00995-0,Yogesh V. DeshpandeS. AyerT. AgrawalV. AgrawalT. A. MadankarP. S. Barve,2023,https://link.springer.com/article/10.1007/s40032-023-00995-0,Article
Uncertain Multidisciplinary Design Optimization on Next Generation Subsea Production System by Using Surrogate Model and Interval Method,China Ocean Engineering,,,,10.1007/s13344-021-0055-7,Jia-hao WuXing-wei ZhenGang LiuYi Huang,2021,https://link.springer.com/article/10.1007/s13344-021-0055-7,Article
Review on Small Horizontal-Axis Wind Turbines,Arabian Journal for Science and Engineering,,,,10.1007/s13369-023-08314-6,Kamal A. R. IsmailFatima A. M. LinoOdenir de AlmeidaMohamed TeggarVicente Luiz ScalonWillian M. Okita,2023,https://link.springer.com/article/10.1007/s13369-023-08314-6,Article
State of the art,Performance simulation of modular product architectures by model-based configuration,,,,10.1007/978-3-662-64233-7_3,Florian M. Dambietz,2022,https://link.springer.com/chapter/10.1007/978-3-662-64233-7_3,Chapter
Optimal Specifications of a Trombe Wall in Low-Rise Residential Buildings of Mashhad,Applied Solar Energy,,,,10.3103/S0003701X2260117X,Hoda AsdaghiRima Fayaz,2023,https://link.springer.com/article/10.3103/S0003701X2260117X,Article
Parametric Structural Calculation of Shield Linings for Large-Diameter Tunnels Based on the Shell-Spring Model,KSCE Journal of Civil Engineering,,,,10.1007/s12205-023-2327-7,Linhao LiKe ChenJun WangZehao Jiang,2023,https://link.springer.com/article/10.1007/s12205-023-2327-7,Article
"CNN–SVM Based Fault Detection, Classification and Location of Multi-terminal VSC–HVDC System",Journal of Electrical Engineering & Technology,,,,10.1007/s42835-023-01391-5,A. Jasmine GnanamalarR. BhavaniA. Sheryl AruliniM. Sai Veerraju,2023,https://link.springer.com/article/10.1007/s42835-023-01391-5,Article
"Development of riverbank erosion rate predictor for natural channels using NARX-QR Factorization model: a case study of Sg. Bernam, Selangor, Malaysia",Neural Computing and Applications,,,,10.1007/s00521-020-04835-5,Azlinda SaadonJazuri AbdullahNur Shazwani MuhammadJunaidah Ariffin,2020,https://link.springer.com/article/10.1007/s00521-020-04835-5,Article
Shaking Table Test on Composite Isolation System of High-speed Railway Station with Integrated Station-Bridge Structure,KSCE Journal of Civil Engineering,,,,10.1007/s12205-023-0542-x,Yingying ZhangPenghao YuBaorui SunYi ZhouPeijian ChenJunhao XuYushuai Zhao,2023,https://link.springer.com/article/10.1007/s12205-023-0542-x,Article
Empowering education development through AIGC: A systematic literature review,Education and Information Technologies,,,,10.1007/s10639-024-12549-7,Xiaojiao ChenZhebing HuChengliang Wang,2024,https://link.springer.com/article/10.1007/s10639-024-12549-7,Article
Framework on low-carbon retrofit of rural residential buildings in arid areas of northwest China: A case study of Turpan residential buildings,Building Simulation,,,,10.1007/s12273-022-0941-9,Junkang SongWanjiang WangPingan NiHanjie ZhengZihan ZhangYihuan Zhou,2022,https://link.springer.com/article/10.1007/s12273-022-0941-9,Article
An experimental study of group-by and aggregation on CPU-GPU processors,Journal of Engineering and Applied Science,,,,10.1186/s44147-022-00108-1,Hua LuanLei Chang,2022,https://link.springer.com/article/10.1186/s44147-022-00108-1,Article
Numerical and empirical simulation of fluid flow in a spiral plate heat exchanger with Nusselt number correlation development,International Journal on Interactive Design and Manufacturing (IJIDeM),,,,10.1007/s12008-023-01454-x,Abhishek DasoreRamakrishna KonijetiB. Om PrakashBalram Yelamasetti,2023,https://link.springer.com/article/10.1007/s12008-023-01454-x,Article
Do-it-yourself menu management and pricing,Journal of Revenue and Pricing Management,,,,10.1057/s41272-023-00419-9,Hao Bin Jack LaiShahrim Karim,2023,https://link.springer.com/article/10.1057/s41272-023-00419-9,Article
Smart city information processing under internet of things and cloud computing,The Journal of Supercomputing,,,,10.1007/s11227-021-03972-5,Peng SuYuanyuan ChenMengmeng Lu,2021,https://link.springer.com/article/10.1007/s11227-021-03972-5,Article
Design and fabrication of an aluminium oxide cutting insert with an internal cooling channel,Advances in Manufacturing,,,,10.1007/s40436-024-00483-3,John O’HaraFeng-Zhou Fang,2024,https://link.springer.com/article/10.1007/s40436-024-00483-3,Article
Cryptographic Competitions,Journal of Cryptology,,,,10.1007/s00145-023-09467-1,Daniel J. Bernstein,2023,https://link.springer.com/article/10.1007/s00145-023-09467-1,Article
Multi-objective optimization of thermochromic glazing based on daylight and energy performance evaluation,Building Simulation,,,,10.1007/s12273-021-0778-7,Xiaoqiang HongFeng ShiShaosen WangXuan YangYue Yang,2021,https://link.springer.com/article/10.1007/s12273-021-0778-7,Article
Enhancing radiative efficiency in MHD micropumps using plasma-infused hybrid bioconvective nanofluids for advanced radiative oncology at tertiary level,Scientific Reports,,,,10.1038/s41598-023-45513-5,Abyaz AbidA. K. AzadArafat A. Bhuiyan,2023,https://link.springer.com/article/10.1038/s41598-023-45513-5,Article
"CARS 2022—Computer Assisted Radiology and Surgery Proceedings of the 36th International Congress and Exhibition Tokyo, Japan, June 7–11, 2022",International Journal of Computer Assisted Radiology and Surgery,,,,10.1007/s11548-022-02635-x,,2022,https://link.springer.com/article/10.1007/s11548-022-02635-x,Article
Performance Improvement of DLR Scramjet Combustor Using Modified Strut Injector,Arabian Journal for Science and Engineering,,,,10.1007/s13369-024-09013-6,Anupam DebnathAabir DasBidesh Roy,2024,https://link.springer.com/article/10.1007/s13369-024-09013-6,Article
Using Bayesian network technology to predict the semiconductor manufacturing yield rate in IoT,The Journal of Supercomputing,,,,10.1007/s11227-021-03649-z,Xiaodong FangChan ChangGenggeng Liu,2021,https://link.springer.com/article/10.1007/s11227-021-03649-z,Article
Latest research progress for LBE coolant reactor of China initiative accelerator driven system project,Frontiers in Energy,,,,10.1007/s11708-021-0760-1,Long GuXingkang Su,2021,https://link.springer.com/article/10.1007/s11708-021-0760-1,Article
Quality of Service Support in RPL Networks: Standing State and Future Prospects,Journal of Computer Science and Technology,,,,10.1007/s11390-022-1027-y,Ibrahim S. Alsukayti,2022,https://link.springer.com/article/10.1007/s11390-022-1027-y,Article
Electrochemical machining and allied processes: a comprehensive review,Journal of Solid State Electrochemistry,,,,10.1007/s10008-023-05610-x,Madhusudan PainulyRavi Pratap SinghRajeev Trehan,2023,https://link.springer.com/article/10.1007/s10008-023-05610-x,Article
Open Challenges in Smart Cities: Privacy and Security,Security and Privacy Applications for Smart City Development,,,,10.1007/978-3-030-53149-2_2,Smita KasarMeghana Kshirsagar,2021,https://link.springer.com/chapter/10.1007/978-3-030-53149-2_2,Chapter
Global Knowledge Flows: Impact of Pay Reference Points in a Knowledge-Driven Economy,Journal of the Knowledge Economy,,,,10.1007/s13132-024-01853-9,Yadong WenYan ChenJingshuang Cui,2024,https://link.springer.com/article/10.1007/s13132-024-01853-9,Article
Study the Effect of Divergent Section on Solar Chimney Performance,Cold Inflow-Free Solar Chimney,,,,10.1007/978-[national-id]-6_7,Ahmed JawadMohd. Suffian bin MisranMohammad MashudMd. Mizanur Rahman,2021,https://link.springer.com/chapter/10.1007/978-[national-id]-6_7,Chapter
Adaptive mesh refinement in locally conservative level set methods for multiphase fluid displacements in porous media,Computational Geosciences,,,,10.1007/s10596-023-10219-0,Deepak SinghHelmer André FriisEspen JettestuenJohan Olav Helland,2023,https://link.springer.com/article/10.1007/s10596-023-10219-0,Article
Optimization of a Lobed Mixer with BP Neural Network and Genetic Algorithm,Journal of Thermal Science,,,,10.1007/s11630-022-1766-7,Yukuan SongZhijun LeiXin-Gen LuGang XuJunqiang Zhu,2022,https://link.springer.com/article/10.1007/s11630-022-1766-7,Article
Genetic interactions effects for cancer disease identification using computational models: a review,Medical & Biological Engineering & Computing,,,,10.1007/s11517-021-02343-9,R. ManavalanS. Priya,2021,https://link.springer.com/article/10.1007/s11517-021-02343-9,Article
Effects of an attached functionally graded layer on the electromechanical behaviors of piezoelectric semiconductor fibers,Applied Mathematics and Mechanics,,,,10.1007/s10483-022-2900-5,Kai FangNian LiPeng LiZhenghua QianV. KolesovI. Kuznetsova,2022,https://link.springer.com/article/10.1007/s10483-022-2900-5,Article
Industry 4.0 and prospects of circular economy: a survey of robotic assembly and disassembly,The International Journal of Advanced Manufacturing Technology,,,,10.1007/s00170-021-08389-1,Morteza DaneshmandFatemeh NorooziCiprian CorneanuFereshteh MafakheriPaolo Fiorini,2022,https://link.springer.com/article/10.1007/s00170-021-08389-1,Article
A Rapid and Automatic Optimal Design Method for Six-Stage Axial-Flow Industry Compressor,Journal of Thermal Science,,,,10.1007/s11630-021-1496-2,Fan LeiYaping JuChuhua Zhang,2021,https://link.springer.com/article/10.1007/s11630-021-1496-2,Article
Whole-process performance management of government procurement: a quantitative analysis of 58 policy texts,SN Business & Economics,,,,10.1007/s43546-021-00168-0,Cong WangFuguo CaoJing Yang,2021,https://link.springer.com/article/10.1007/s43546-021-00168-0,Article
Comprehensive review on various parameters that influence the performance of parabolic trough collector,Environmental Science and Pollution Research,,,,10.1007/s11356-021-13439-y,Rasaiah NaveenkumarManickam RavichandranBalasubramaniam StalinAritra GhoshAlagar KarthickLawrence Sundar Raj Leo AswinSwaminathan Shanmugasundaram Harini PriyankaShanmugavelan Pradeep KumarSundramurthy Kiran Kumar,2021,https://link.springer.com/article/10.1007/s11356-021-13439-y,Article
ECR 2022 Book of Abstracts,Insights into Imaging,,,,10.1186/s13244-022-01337-x,,2022,https://link.springer.com/article/10.1186/s13244-022-01337-x,Article
"A Review of Locomotion, Control, and Implementation of Robot Fish",Journal of Intelligent & Robotic Systems,,,,10.1007/s10846-022-01726-w,Xinyu JianTing Zou,2022,https://link.springer.com/article/10.1007/s10846-022-01726-w,Article
A Performance Evaluation System for PPP Sewage Treatment Plants at the Operation-maintenance Stage,KSCE Journal of Civil Engineering,,,,10.1007/s12205-023-1729-x,Xiaojuan LiYishu LiuMengmeng LiChi Yung Jim,2023,https://link.springer.com/article/10.1007/s12205-023-1729-x,Article
Dynamic Access Control to Semantics-Aware Streamed Process Logs,Journal on Data Semantics,,,,10.1007/s13740-019-00106-2,Marcello LeidaPaolo CeravoloErnesto DamianiRasool AsalMaurizio Colombo,2019,https://link.springer.com/article/10.1007/s13740-019-00106-2,Article
"Entry, Descent, and Landing Systems",Re-entry Systems,,,,10.1007/978-3-031-62174-1_9,Erwin Mooij,2024,https://link.springer.com/chapter/10.1007/978-3-031-62174-1_9,Chapter
Overview of Heat Transfer Augmentation Techniques for Parabolic Solar Concentrator Receiver,Advances in Solar Power Generation and Energy Harvesting,,,,10.1007/978-[national-id]-9_18,Milind S. PatilSanjay Pratapsingh Shekhawat,2020,https://link.springer.com/chapter/10.1007/978-[national-id]-9_18,Conference paper
The time of concentration application in studies around the world: a review,Environmental Science and Pollution Research,,,,10.1007/s11356-021-16790-2,Aleska Kaufmann AlmeidaIsabel Kaufmann de AlmeidaJosé Antonio GuarientiSandra Garcia Gabas,2021,https://link.springer.com/article/10.1007/s11356-021-16790-2,Article
Analysing the Trade-Off Between Computational Performance and Representation Richness in Ontology-Based Systems,Computational Science – ICCS 2019,,,,10.1007/978-3-030-22750-0_18,Salvatore F. PileggiFabian C. PeñaMaria Del Pilar VillamilGhassan Beydoun,2019,https://link.springer.com/chapter/10.1007/978-3-030-22750-0_18,Conference paper
Evaluation of Hydrodynamic Performance of Quarter Circular Breakwater Using Soft Computing Techniques,Proceedings of the Fourth International Conference in Ocean Engineering (ICOE2018),,,,10.1007/978-[national-id]-3_7,N. RameshA. V. HegdeSubba Rao,2019,https://link.springer.com/chapter/10.1007/978-[national-id]-3_7,Conference paper
"European Association of Nuclear Medicine October 20-23, 2021 Virtual",European Journal of Nuclear Medicine and Molecular Imaging,,,,10.1007/s00259-021-05547-1,,2021,https://link.springer.com/article/10.1007/s00259-021-05547-1,Article
"A comprehensive review on experimental, numerical and optimization analysis of EAHE and GSHP systems",Environmental Science and Pollution Research,,,,10.1007/s11356-022-22228-0,Syed NomanHarinarayana TirumalachettyMuthu Manokar Athikesavan,2022,https://link.springer.com/article/10.1007/s11356-022-22228-0,Article
RETRACTED ARTICLE: Tuberculosis (TB) detection system using deep neural networks,Neural Computing and Applications,,,,10.1007/s00521-018-3564-4,R. Dinesh Jackson SamuelB. Rajesh Kanna,2018,https://link.springer.com/article/10.1007/s00521-018-3564-4,Article
A novel fall detection algorithm for elderly using SHIMMER wearable sensors,Health and Technology,,,,10.1007/s12553-019-00298-4,Amir MehmoodAdnan NadeemMuhammad AshrafTurki AlghamdiMuhammad Shoaib Siddiqui,2019,https://link.springer.com/article/10.1007/s12553-019-00298-4,Article
Design and Analysis of a Single-Stage Transonic Centrifugal Turbine for organic Rankine cycle (ORC),Journal of Thermal Science,,,,10.1007/s11630-019-1079-7,Naian WangXiaojin SunDiangui Huang,2019,https://link.springer.com/article/10.1007/s11630-019-1079-7,Article
Coating Quality Control Based on State Optimization of Droplets and Splats,Micro Process and Quality Control of Plasma Spraying,,,,10.1007/978-[national-id]-3_6,Guozheng MaShuying ChenHaidou Wang,2022,https://link.springer.com/chapter/10.1007/978-[national-id]-3_6,Chapter
Program development for performance analysis of a steam turbine system with the use of overload valve,Journal of Mechanical Science and Technology,,,,10.1007/s12206-016-1146-x,Soo Young KangJeong Jin LeeTong Seop KimSeong Jin ParkGi Won HongJun Ho Ahn,2016,https://link.springer.com/article/10.1007/s12206-016-1146-x,Article
Review on solar sail technology,Astrodynamics,,,,10.1007/s42064-019-0038-x,Shengping GongMalcolm Macdonald,2019,https://link.springer.com/article/10.1007/s42064-019-0038-x,Article
SISMES XI NATIONAL CONGRESS,Sport Sciences for Health,,,,10.1007/s11332-019-00578-6,,2019,https://link.springer.com/article/10.1007/s11332-019-00578-6,Article
"CARS 2018—Computer Assisted Radiology and Surgery Proceedings of the 32nd International Congress and Exhibition Berlin, Germany, June 20–23, 2018",International Journal of Computer Assisted Radiology and Surgery,,,,10.1007/s11548-018-1766-y,,2018,https://link.springer.com/article/10.1007/s11548-018-1766-y,Article
Development of friction model for offset strip fin with separated viscous and inertial resistances,Journal of Mechanical Science and Technology,,,,10.1007/s12206-017-1149-2,Taek Keun Kim,2017,https://link.springer.com/article/10.1007/s12206-017-1149-2,Article
Lessons learned from the Existing Building Energy Optimization workshop: An initiative for the analysis-driven retrofit decision making,KSCE Journal of Civil Engineering,,,,10.1007/s12205-016-0727-7,Sangchul KimSean Hay Kim,2016,https://link.springer.com/article/10.1007/s12205-016-0727-7,Article
A study on human gait dynamics: modeling and simulations on OpenSim platform,Multimedia Tools and Applications,,,,10.1007/s11042-016-4033-7,Anup NandyPavan Chakraborty,2016,https://link.springer.com/article/10.1007/s[phone]-7,Article
Middleware for mobile medical data management with minimal latency,Information Systems Frontiers,,,,10.1007/s10796-016-9729-8,Richard K. LomoteyRalph Deters,2016,https://link.springer.com/article/10.1007/s10796-016-9729-8,Article
Wave-to-Wire Modelling of WECs,Handbook of Ocean Wave Energy,,,,10.1007/978-3-319-39889-1_10,Marco Alves,2017,https://link.springer.com/chapter/10.1007/978-3-319-39889-1_10,Chapter
"A Survey of Free Software for the Design, Analysis, Modelling, and Simulation of an Unmanned Aerial Vehicle",Archives of Computational Methods in Engineering,,,,10.1007/s11831-015-9147-y,Tomáš Vogeltanz,2015,https://link.springer.com/article/10.1007/s11831-015-9147-y,Article
Methodology considering surface roughness in UV water disinfection reactors,Chemical Papers,,,,10.1515/chempap-2016-0020,Tipu SultanJin-Soo Cho,2016,https://link.springer.com/article/10.1515/chempap-2016-0020,Article
Aerodynamic Design Technologies for Turbines,Axial Turbine Aerodynamics for Aero-engines,,,,10.1007/978-[national-id]-2_6,Zhengping ZouSongtao WangHuoxing LiuWeihao Zhang,2018,https://link.springer.com/chapter/10.1007/978-[national-id]-2_6,Chapter
Performance and Cost Trade-Off in IaaS Environments: A Scientific Workflow Simulation Environment Case Study,Cloud Computing and Services Science,,,,10.1007/978-3-319-29582-4_9,Santiago Gómez SáezVasilios AndrikopoulosMichael HahnDimka KarastoyanovaFrank LeymannMarigianna SkouradakiKarolina Vukojevic-Haupt,2016,https://link.springer.com/chapter/10.1007/978-3-319-29582-4_9,Conference paper
A review of cavitation in hydraulic machinery,Journal of Hydrodynamics,,,,10.1016/S1001-6058(16)60638-8,Xian-wu LuoBin JiYoshinobu Tsujimoto,2016,https://link.springer.com/article/10.1016/S1001-6058(16)60638-8,Article
Coupled adjoint aerostructural wing optimization using quasi-three-dimensional aerodynamic analysis,Structural and Multidisciplinary Optimization,,,,10.1007/s00158-016-1447-9,Ali ElhamMichel J. L. van Tooren,2016,https://link.springer.com/article/10.1007/s00158-016-1447-9,Article
Energy Consumption Analysis and Design of Energy-Aware WSN Agents in fUML,Modelling Foundations and Applications,,,,10.1007/978-3-319-21151-0_1,Luca BerardinelliAntinisca Di MarcoStefano PaceLuigi PomanteWalter Tiberti,2015,https://link.springer.com/chapter/10.1007/978-3-319-21151-0_1,Conference paper
Flying Robots,Springer Handbook of Robotics,,,,10.1007/978-3-319-32552-1_26,Stefan LeuteneggerChristoph HürzelerAmanda K. StowersKostas AlexisMarkus W. AchtelikDavid LentinkPaul Y. OhRoland Siegwart,2016,https://link.springer.com/chapter/10.1007/978-3-319-32552-1_26,Chapter
Thermal and Energy Modeling of PCM-Enhanced Building Envelopes,PCM-Enhanced Building Components,,,,10.1007/978-3-319-14286-9_6,Jan Kośny,2015,https://link.springer.com/chapter/10.1007/978-3-319-14286-9_6,Chapter
Methodology for bus structure torsion stiffness and natural vibration frequency prediction based on a dimensional analysis approach,International Journal of Automotive Technology,,,,10.1007/s12239-014-0047-1,A. GauchíaE. OlmedaM. J. L. BoadaB. L. BoadaV. Díaz,2014,https://link.springer.com/article/10.1007/s12239-014-0047-1,Article
Numerical study to estimate the cutting power on a disc cutter in jointed rock mass,KSCE Journal of Civil Engineering,,,,10.1007/s12205-015-2265-0,Sung-Oong ChoiSeung-Joong Lee,2015,https://link.springer.com/article/10.1007/s12205-015-2265-0,Article
Software Interoperability for Energy Efficient Building Operations Based on the IFC Data Model Standard,Progress in Sustainable Energy Technologies Vol II,,,,10.1007/978-3-319-07977-6_21,Hasan Ufuk GökçeKamil Umut Gökçe,2014,https://link.springer.com/chapter/10.1007/978-3-319-07977-6_21,Chapter
Multi-attribute Utility Model Based on the Maximum Entropy Principle Applied in the Evaluation of the Financial Performance of Brazilian Banks,Decision Models in Engineering and Management,,,,10.1007/978-3-319-11949-6_3,Ivan Ricardo Gartner,2015,https://link.springer.com/chapter/10.1007/978-3-319-11949-6_3,Chapter
Virtual Energy Platform for Low Energy Building Operations,Progress in Sustainable Energy Technologies Vol II,,,,10.1007/978-3-319-07977-6_22,Hasan Ufuk GökçeKamil Umut Gökçe,2014,https://link.springer.com/chapter/10.1007/978-3-319-07977-6_22,Chapter
A Simple Concept for the Performance Analysis of Cluster-Computing,Supercomputing,,,,10.1007/978-3-642-38750-0_13,Heinz KredelSabine RichlingJan Philipp KruseErich StrohmaierHans-Günther Kruse,2013,https://link.springer.com/chapter/10.1007/978-3-642-38750-0_13,Conference paper
Influences of knowledge spillover and utilization on the NIS performance: a multi-stage efficiency perspective,Quality & Quantity,,,,10.1007/s11135-014-0083-y,Chia-Chin Chang,2014,https://link.springer.com/article/10.1007/s11135-014-0083-y,Article
Performance Analysis of a Thermoelectric Generator Through Component in the Loop Simulation,Proceedings of the FISITA 2012 World Automotive Congress,,,,10.1007/978-3-642-33750-5_28,Guangyu DongRichard StobartAnusha WijewardaneJing Li,2013,https://link.springer.com/chapter/10.1007/978-3-642-33750-5_28,Conference paper
Mechanistic evaluation of cracking in in-service asphalt pavements,Materials and Structures,,,,10.1617/s11527-014-0307-6,Hong Joon ParkMehran EslaminiaY. Richard Kim,2014,https://link.springer.com/article/10.1617/s11527-014-0307-6,Article
Coda and Critical Discussion: A Systemic Analysis of an Intelligent OLE,Towards an Intelligent Learning Management System Under Blended Learning,,,,10.1007/978-3-319-02078-5_12,Sofia B. DiasJosé A. DinizLeontios J. Hadjileontiadis,2014,https://link.springer.com/chapter/10.1007/978-3-319-02078-5_12,Chapter
Efficient Batched Synchronization in Dropbox-Like Cloud Storage Services,Middleware 2013,,,,10.1007/978-3-642-45065-5_16,Zhenhua LiChristo WilsonZhefu JiangYao LiuBen Y. ZhaoCheng JinZhi-Li ZhangYafei Dai,2013,https://link.springer.com/chapter/10.1007/978-3-642-45065-5_16,Conference paper
Computer performance analysis and the Pi Theorem,Computer Science - Research and Development,,,,10.1007/s00450-010-0147-8,Robert W. Numrich,2010,https://link.springer.com/article/10.1007/s00450-010-0147-8,Article
Optimization methodology assessment for the inlet velocity profile of a hydraulic turbine draft tube: part II—performance evaluation of draft tube model,Journal of Global Optimization,,,,10.1007/s10898-012-0011-4,Galván SergioRubio CarlosJesús PachecoSolorio GildardoCarbajal Georgina,2012,https://link.springer.com/article/10.1007/s10898-012-0011-4,Article
Remote sensing contributing to assess earthquake risk: from a literature review towards a roadmap,Natural Hazards,,,,10.1007/s11069-012-0322-2,Christian GeißHannes Taubenböck,2012,https://link.springer.com/article/10.1007/s11069-012-0322-2,Article
CORAMOD: a checklist-oriented model-based requirements analysis approach,Requirements Engineering,,,,10.1007/s00766-012-0154-3,William BraceKalevi Ekman,2012,https://link.springer.com/article/10.1007/s00766-012-0154-3,Article
Embedded programming and real-time signal processing of swimming strokes,Sports Engineering,,,,10.1007/s12283-011-0070-7,T. Le SageA. BindelP. P. ConwayL. M. JusthamS. E. SlawsonA. A. West,2011,https://link.springer.com/article/10.1007/s12283-011-0070-7,Article
Measuring the Quality of Life and the Construction of Social Indicators,Handbook of Social Indicators and Quality of Life Research,,,,10.1007/978-94-007-2421-1_10,Filomena MagginoBruno D. Zumbo,2012,https://link.springer.com/chapter/10.1007/978-94-007-2421-1_10,Chapter
Numerical analysis of the Nanjing Dashengguan Yangtze River Bridge subjected to non-uniform seismic excitations,Journal of Mechanical Science and Technology,,,,10.1007/s12206-011-0230-5,Chaoyi XiaTieyi Zhong,2011,https://link.springer.com/article/10.1007/s12206-011-0230-5,Article
Planetary rovers’ wheel–soil interaction mechanics: new challenges and applications for wheeled mobile robots,Intelligent Service Robotics,,,,10.1007/s11370-010-0080-5,Liang DingZongquan DengHaibo GaoKeiji NagataniKazuya Yoshida,2010,https://link.springer.com/article/10.1007/s11370-010-0080-5,Article